ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,is_excluded
013260E9255395C5,classic_bike,"2024-06-01 09:00:36","2024-06-01 09:31:38","Dusable Harbor",KA1503000064,"Dusable Harbor",KA1503000064,41.886976,-87.612813,41.886976,-87.612813,casual,0
018C89C9676F35FD,electric_bike,"2024-06-01 09:19:01","2024-06-01 09:44:38","Aberdeen St & Randolph St",18062,"Aberdeen St & Randolph St",18062,41.884159,-87.654276,41.884114,-87.654264,member,0
028307A115D67B86,electric_bike,"2024-06-01 09:16:12","2024-06-01 09:40:15","Streeter Dr & Grand Ave",13022,"Streeter Dr & Grand Ave",13022,41.892259,-87.611956,41.892278,-87.612043,casual,0
070341A6CA2D6700,electric_bike,"2024-06-01 09:07:08","2024-06-01 09:22:35","Larrabee St & Webster Ave",13193,"LaSalle St & Washington St",13006,41.92183,-87.644041,41.882664,-87.63253,casual,0
0790B19CA511D603,electric_bike,"2024-06-01 09:02:55","2024-06-01 09:16:08",NULL,unname_400,NULL,unname_459,41.9,-87.63,41.93,-87.64,member,0
079D289DA594A740,classic_bike,"2024-06-01 09:00:33","2024-06-01 09:31:54","Dusable Harbor",KA1503000064,"Dusable Harbor",KA1503000064,41.886976,-87.612813,41.886976,-87.612813,casual,0
07E7A38C730F666E,electric_bike,"2024-06-01 09:09:15","2024-06-01 09:12:50","Fairbanks St & Superior St",18003,"Dearborn St & Erie St",13045,41.895954,-87.620249,41.893992,-87.629318,member,0
089568AABABD400A,electric_bike,"2024-06-01 09:15:11","2024-06-01 09:20:59",NULL,unname_500,"Broadway & Waveland Ave",13325,41.95,-87.66,41.949074,-87.648636,member,0
08A2BAFF121848D6,electric_bike,"2024-06-01 09:10:47","2024-06-01 09:16:42","Morgan St & 18th St",13163,NULL,unname_342,41.858027,-87.651011,41.87,-87.66,member,0
0928589C45406FE3,classic_bike,"2024-06-01 09:06:06","2024-06-01 09:14:16","Lincoln Park Conservatory",LP-,"Sheffield Ave & Wellington Ave",TA1307000052,41.923931,-87.635825,41.936253,-87.652662,member,0
0987E007015133A1,electric_bike,"2024-06-01 09:16:44","2024-06-01 09:27:31","Stockton Dr & Wrightwood Ave",13276,"Ritchie Ct & Banks St",KA1504000134,41.931354,-87.638666,41.906866,-87.626217,casual,0
0BF03F48B2E5CD34,classic_bike,"2024-06-01 09:18:47","2024-06-01 09:32:00","Ashland Ave & Division St",13061,"Damen Ave & Walnut (Lake) St",KA17018054,41.90345,-87.667747,41.885951,-87.677009,casual,0
0D50F518FD56313C,classic_bike,"2024-06-01 09:07:29","2024-06-01 09:13:59","Bissell St & Armitage Ave*",chargingstx1,"Clark St & Lincoln Ave",13179,41.918296,-87.652183,41.915689,-87.6346,member,0
0E38A64A6BA0F271,classic_bike,"2024-06-01 09:17:49","2024-06-01 09:36:25","McClurg Ct & Ohio St",TA1306000029,"Halsted St & Fulton St",23003,41.892592,-87.617289,41.886871,-87.648089,casual,0
0EBC2A93C5F06216,electric_bike,"2024-06-01 09:02:56","2024-06-01 09:08:06",NULL,unname_219,NULL,unname_241,41.79,-87.59,41.8,-87.6,casual,0
0F6302FA4BF9C10D,electric_bike,"2024-06-01 09:03:17","2024-06-01 09:10:26","Kedzie Ave & 24th St",KA1504000086,"Central Park Ave & Ogden Ave",15685,41.848185,-87.7054,41.854064,-87.715117,casual,0
0FA8A508DD36B3FF,electric_bike,"2024-06-01 09:15:41","2024-06-01 09:22:43","Wells St & Concord Ln",TA1308000050,"Wells St & Huron St",TA1306000012,41.911996,-87.634812,41.894722,-87.634362,member,0
1144F1D7F6255879,electric_bike,"2024-06-01 09:06:35","2024-06-01 09:12:10",NULL,unname_441,"Hampden Ct & Diversey Ave",202480.0,41.92,-87.63,41.932559,-87.642385,member,0
11F295CBB78AA097,classic_bike,"2024-06-01 09:07:40","2024-06-01 09:49:23","Wentworth Ave & 35th St",KA1503000005,"Harper Ave & 59th St",KA1503000070,41.830777,-87.632504,41.787943,-87.588315,member,0
1266E4918226205B,electric_bike,"2024-06-01 09:00:09","2024-06-01 09:11:30","Racine Ave & Congress Pkwy",TA1306000025,NULL,unname_362,41.874568,-87.657005,41.88,-87.64,member,0
